,LSTM,f.arima,f.arch,f.lm,f.gam
1,-0.009461542170986726,0.0249973408447528,0.0249973408447528,0.0249973408447528,0.0249973408447528
2,-0.009461542170986726,0.0042617801753907,0.0047282694589513,0.0003600139939847,0.0003600139939847
3,-0.019213553574079372,0.0030276018923894,0.0033840731631476,0.0003190284834254,0.0003190284834254
4,0.00774786126341016,0.0017619901687538,0.0021280217420834,0.00016527377117,0.00016527377117
5,-0.010950070411946762,0.0050328035571165,0.0056272362790607,0.0003564654184586,0.0003564654184586
6,0.0026583246803282288,0.0029753685884116,0.0032506081805999,0.0002979041145049,0.0002979041145049
7,0.02831798776425226,0.0044714758009658,0.0049376726829628,0.000418991700892,0.000418991700892
8,0.023468534341794484,0.0037449832806692,0.0040776345209404,0.0004428956549533,0.0004428956549533
9,0.022690697436944778,0.0055229309709159,0.0059271249026937,0.0006549583125703,0.0006549583125703
10,0.016252602397293075,0.0044428524934466,0.0046442931325008,0.0007224760491156,0.0007224760491156
11,0.024696275458389386,0.0041512952837095,0.0043734861524301,0.0007676061450739,0.0007676061450739
12,0.006153296884705608,0.0050678508093771,0.0054034337887109,0.0009128640151328,0.0009128640151328
13,0.011853970066716018,0.0025533750122898,0.002849518930481,0.0007974689258482,0.0007974689258482
14,0.019385978656813563,0.0041231607278306,0.0046293881293046,0.0008784667349351,0.0008784667349351
15,0.032612617557680836,0.0045733577309814,0.0049292150615353,0.000975981506115,0.000975981506115
16,0.03961505876902139,0.006476933396544,0.0068056832991891,0.0012476782992578,0.0012476782992578
17,0.0282241160364066,0.0059500789352602,0.0060144993751204,0.0014153719980979,0.0014153719980979
18,0.025039107048238165,0.0046560848841944,0.0046650869842831,0.0014592138430335,0.0014592138430335
19,0.03341138338335777,0.0044894406328822,0.0048039710149794,0.001522974062342,0.001522974062342
20,0.05129187537734677,0.0065551134934773,0.0070130411084761,0.001779840182413,0.001779840182413
21,0.007432257294070291,0.0086820391507629,0.0090509293224833,0.0021580431891977,0.0021580431891977
22,0.00773809372931857,-0.0010806768172274,-0.0007843051410133,0.001600562216221,0.001600562216221
23,0.022772844104816503,0.0059369068718271,0.0072121161548381,0.0020270793428307,0.0020270793428307
24,-0.022094181147670703,0.0069287584017819,0.0034061243873945,0.0018625974561378,0.0018625974561378
25,-0.024932196184147798,0.0006610934734609,0.0009765542910885,0.0014725647815492,0.0014725647815492
26,-0.005449124164674999,0.0024529623243178,0.0035286350667405,0.0014046919617758,0.0014046919617758
27,0.031059312380919687,0.0038105401989077,0.0047912694578046,0.001478463538443,0.001478463538443
28,0.005050898240886913,0.0069661821142043,0.0079617497439982,0.0018939641596037,0.0018939641596037
29,-0.016733984494492666,0.0021986008525849,0.0020365849326558,0.0016150734605504,0.0016150734605504
30,-0.0013140358627012553,0.0029783279317902,0.0036077231897089,0.0015331596468779,0.0015331596468779
31,-0.005703524867924569,0.0041927580160932,0.0049263694931062,0.0016212907405858,0.0016212907405858
32,0.021134771830762518,0.0042099841833622,0.0047951183951162,0.00169567192892,0.00169567192892
33,0.014024093868483807,0.0058404716933969,0.0065063604509731,0.0019678139715542,0.0019678139715542
34,0.005999054627806905,0.0044232571043584,0.004885832845244,0.0020428373634525,0.0020428373634525
35,-0.014006321394861713,0.0027239554628437,0.0029237887048019,0.0018817505643394,0.0018817505643394
36,-0.005116598637141526,0.0018914993683755,0.0020706221810838,0.0016320165825132,0.0016320165825132
37,0.0017643081497503103,0.0046001051230286,0.0055730533285301,0.0017752949392095,0.0017752949392095
38,-0.04354073094267976,0.0027812805325431,0.0029680422700569,0.0016289749669365,0.0016289749669365
39,-0.006401893520128611,0.0006129974324429,0.0003713355905785,0.0012115782378142,0.0012115782378142
40,-0.029398858994634666,0.0051293594693269,0.0065591513908592,0.0014620486366674,0.0014620486366674
41,-0.029703737152705398,0.0008832115407165,2.31741188915432e-05,0.0009297077909752,0.0009297077909752
42,0.006370519036044874,0.0038196766535649,0.0047101522228154,0.0010343568151125,0.0010343568151125
43,-0.0030049190061823593,0.0052746830666998,0.0070251623761024,0.0014085744802982,0.0014085744802982
44,0.021914997731979295,0.0033901677331349,0.0034250371829652,0.0013618119419715,0.0013618119419715
45,-0.008646038662419052,0.0039332851599729,0.0047753234248083,0.0014356826082923,0.0014356826082923
46,-0.011576585851391022,0.0032934654586179,0.0034986210914682,0.0013628034719374,0.0013628034719374
47,-0.028171250366550365,0.0031275830762639,0.0033294150291542,0.0012579116956053,0.0012579116956053
48,-0.021969205169554338,0.0026934862622185,0.0025842086672767,0.0010711014119641,0.0010711014119641
49,-0.0005275722110854998,0.0033514406535692,0.003837593150423,0.0010343059616947,0.0010343059616947
50,-0.007054502379167627,0.0036619163825774,0.0043000015185505,0.0010658311352803,0.0010658311352803
51,-0.005812988384708093,0.0034249038226071,0.0038370876311553,0.0010468218979816,0.0010468218979816
52,-0.006337404576033163,0.0027712795067299,0.0027064447776215,0.0008931878320909,0.0008931878320909
53,-0.00902591780935534,0.0035439153581291,0.004207091020477,0.0009073511339058,0.0009073511339058
54,-0.00048691276030327134,0.0033768040244846,0.003780028942998,0.0008875519031676,0.0008875519031676
55,0.009689330712705928,0.0035957407223434,0.0042148330929099,0.0009143515109022,0.0009143515109022
56,0.016355184656520628,0.0043809332614422,0.0055852716190428,0.001102125492566,0.001102125492566
57,0.012902388523052722,0.0040763604343444,0.0048830337350342,0.0012145708608136,0.0012145708608136
58,0.01724275476099221,0.0037208189875085,0.0042991278100337,0.0012500663260153,0.0012500663260153
59,0.017491230178530208,0.0040277713067806,0.0048942474204288,0.0013433815823505,0.0013433815823505
60,0.030666363790455932,0.003821906918043,0.0044684811914961,0.0013919654139132,0.0013919654139132
61,0.01984154126705196,0.0050491238113537,0.0065810702778621,0.0016603971797715,0.0016603971797715
62,0.019194248102855034,0.0030857290142113,0.0030088022636425,0.0015471595749282,0.0015471595749282
63,0.021764571014062224,0.0043698336185709,0.0055018915472683,0.0017001918299062,0.0017001918299062
64,0.01094322998535859,0.0036649659851296,0.0041406345470823,0.0017012719145121,0.0017012719145121
65,-0.0050397782689856445,0.0034070141308577,0.0037278229095816,0.0016473114959386,0.0016473114959386
66,-0.001292831469133588,0.0027120763093602,0.0025085847202742,0.0014551990122513,0.0014551990122513
67,0.0023640370186506694,0.0040101093386054,0.0049078417513099,0.0015404310967921,0.0015404310967921
68,-0.013209524415754475,0.0032986467973358,0.0035305211745389,0.001472142559118,0.001472142559118
69,-0.03249852956283203,0.0027212225109159,0.0025581057292851,0.0012887205185011,0.0012887205185011
70,-0.014025882067888688,0.0017807314312699,0.0013042709846272,0.0009894808020546,0.0009894808020546
71,-0.008905750232248232,0.0039338233713433,0.00498720172619,0.0010876344242476,0.0010876344242476
72,-0.011606626827246358,0.0035566116030101,0.0040759878683138,0.0010998105277141,0.0010998105277141
73,-0.012822256989320348,0.0031902771341396,0.0034558708290112,0.0010389398232202,0.0010389398232202
74,0.0075245817120405374,0.0036348812896639,0.0042880763709128,0.0010681232840358,0.0010681232840358
75,0.0024472363023186018,0.0045583146464763,0.0058964366124375,0.001276257825903,0.001276257825903
76,-0.02468683469150048,0.0032226646906788,0.0033908673847521,0.0012137961924455,0.0012137961924455
77,-0.026170164969373338,0.002354918682586,0.001991036678765,0.0009866970285875,0.0009866970285875
78,0.021449017449184603,0.003399075112115,0.0040103909167078,0.0009719935771873,0.0009719935771873
79,-0.008367683521419653,0.0039791977295713,0.004893700282699,0.0010716478050525,0.0010716478050525
80,-0.005222895900551106,0.002962274568277,0.0029607125328185,0.000969730860261,0.000969730860261
81,0.0037684109469145657,0.0034042275875638,0.0039634417358585,0.0009582952276117,0.0009582952276117
82,0.0010041952870825975,0.0038334823415303,0.0046439071637864,0.0010323931818372,0.0010323931818372
83,-0.015526818245674449,0.0030869864083276,0.0032116183245106,0.0009567623470159,0.0009567623470159
84,-0.01987627076593,0.0025523256190125,0.0024155944729016,0.0007835326278838,0.0007835326278838
85,-0.011489820311486935,0.0028929874356899,0.0031459123528792,0.0006871011559906,0.0006871011559906
86,-0.005539676502670965,0.0035378734143183,0.0042418698815121,0.0007159137944437,0.0007159137944437
87,0.005444022738509074,0.0033901234022887,0.0038542661518762,0.0007171339733781,0.0007171339733781
88,0.021741506036403794,0.003691450017808,0.0044474835430875,0.0007743345169404,0.0007743345169404
89,0.019535249266308907,0.0046292086814042,0.0060685894825464,0.0009989610800221,0.0009989610800221
90,0.009266340508927082,0.0038644021349847,0.0044674271000109,0.0010737974576245,0.0010737974576245
91,0.0025682748323917694,0.0033477662635378,0.0037029420477026,0.0010525741708321,0.0010525741708321
92,-0.0057447262506815895,0.0034062306858623,0.0038952962108608,0.0010420445947045,0.0010420445947045
93,0.0014365267494035664,0.0029027343812854,0.0029643778892763,0.0009435212196411,0.0009435212196411
94,0.002926845601223176,0.0037328173584778,0.0045817218316313,0.0009957284382232,0.0009957284382232
95,0.000918343273894699,0.003240201188197,0.0035086659632791,0.0009593319147276,0.0009593319147276
96,-0.0034692410083949424,0.003209466741637,0.0035768396003294,0.0009187062089431,0.0009187062089431
97,0.0005726257193767489,0.0029540162368548,0.0031105412282974,0.0008354248774257,0.0008354248774257
98,0.008855206454715513,0.0034814626871613,0.0041294119847084,0.0008487146927887,0.0008487146927887
99,0.0018353227834632094,0.0038910613985001,0.0047655387536264,0.000934541280421,0.000934541280421
100,-0.0013325088981338202,0.0032643175903114,0.0035440644894934,0.0009068938893068,0.0009068938893068
101,-0.0030005019174305075,0.0033683987350979,0.0038778392078211,0.0008980852111686,0.0008980852111686
102,-0.005179353114542041,0.0032677361904897,0.0036576832693183,0.0008723447608586,0.0008723447608586
103,-0.00998179262698863,0.0032726511564608,0.0036973074447729,0.0008487495654958,0.0008487495654958
104,-0.01238707277588788,0.0032034181165857,0.0035704758849885,0.0008143888765305,0.0008143888765305
105,0.021122157976522508,0.0032794754386577,0.0037307658516916,0.0007950675288206,0.0007950675288206
106,-0.00464051055475489,0.0035809384183096,0.0042717947764063,0.0008296547233601,0.0008296547233601
107,-0.005966488233856496,0.0031376771945964,0.0033913919661931,0.0007857758839159,0.0007857758839159
108,-0.002719499144811813,0.0029398449433856,0.0031369280071768,0.000709374585418,0.000709374585418
109,-0.010220253949387203,0.0034295141007729,0.0040801188963805,0.0007213815163349,0.0007213815163349
110,-0.04165357644065044,0.0025923629450149,0.0024252714476939,0.0005881583905826,0.0005881583905826
111,-0.031815013256999376,0.0005896915590563,-0.0009656685606958,0.0001602479666272,0.0001602479666272
112,-0.03562196998908384,0.0028556200782668,0.003619088473883,0.0001029882888793,0.0001029882888793
113,-0.018182530536070638,0.0019929293625664,0.0017184561994193,-6.3792500021702e-05,-6.3792500021702e-05
114,-0.015008988644414183,0.003407456601409,0.0044425322764628,-7.65764436027726e-06,-7.65764436027726e-06
115,-0.018841970212761235,0.0032397569756331,0.0036958356317556,2.61531331181841e-07,2.61531331181841e-07
116,-0.002726444693667662,0.0026288134438311,0.0027177238168175,-7.89247146175884e-05,-7.89247146175884e-05
117,-0.008135834911730764,0.0038693061881592,0.0049511207224892,2.72924012837414e-05,2.72924012837414e-05
118,-0.0066589963184618345,0.003231039546111,0.0035765403356688,2.8064931016706e-05,2.8064931016706e-05
119,-0.016060550847779964,0.0033017794668488,0.003904524874212,4.77269751836228e-05,4.77269751836228e-05
120,-0.012930133550483652,0.0026891352300584,0.002856550176564,-2.03393627473299e-05,-2.03393627473299e-05
121,-0.00041208476958692956,0.0028061328754439,0.0032318710537676,-6.10071461100096e-05,-6.10071461100096e-05
122,-0.015361837988658037,0.0030221747180293,0.0035626072792565,-6.99672767127081e-05,-6.99672767127081e-05
123,0.012457978716318941,0.0022599940281083,0.0021239207595482,-0.0001972154240333,-0.0001972154240333
124,0.003093341264965063,0.0040992484452207,0.0054294636017788,-4.7389757637622e-05,-4.7389757637622e-05
125,0.019668132709075897,0.0031197222913491,0.0033365795627732,-6.24971944353575e-05,-6.24971944353575e-05
126,0.011855536377901576,0.0042596844863831,0.0055437740337143,0.0001048916339378,0.0001048916339378
127,-0.0075880017958240755,0.0032324825467493,0.0035113194994675,9.8589439833827e-05,9.8589439833827e-05
128,0.0002473539388492787,0.002249828146674,0.0021329007747168,-3.84819266286834e-05,-3.84819266286834e-05
129,-0.0028852248077826004,0.0031629461922047,0.0038584807771896,-2.75992484363129e-05,-2.75992484363129e-05
130,0.0026228827785178266,0.0030215141059185,0.0034378237090902,-4.35130654925925e-05,-4.35130654925925e-05
131,-0.006186940145557373,0.0032782956394291,0.0039183865088928,-1.91887494787801e-05,-1.91887494787801e-05
132,-0.007601089397230518,0.0025622290373784,0.0026322864818849,-0.0001058532232927,-0.0001058532232927
133,0.004191598774326688,0.0025410631860622,0.0028167559206752,-0.0001803981211628,-0.0001803981211628
134,-0.00820974541140124,0.0032180163525667,0.0039547833251179,-0.0001527997112243,-0.0001527997112243
135,-0.004977028776321038,0.0027039949151629,0.002890856330044,-0.0002116524519195,-0.0002116524519195
136,-0.0010396165093688942,0.0030189763040731,0.0035898025809896,-0.00021415335973,-0.00021415335973
137,-0.0031962573116268776,0.0038457679730109,0.0048940779294425,-9.92622168987569e-05,-9.92622168987569e-05
138,-0.010488729744037311,0.0031133781624304,0.0034069049839278,-0.0001082615632021,-0.0001082615632021
139,-0.03480020701570239,0.002527320963526,0.0025889688860924,-0.0001973371332715,-0.0001973371332715
140,-0.014796816710429895,0.0013206709021941,0.0006593741907081,-0.0004464526240134,-0.0004464526240134
141,0.07438552344520487,0.0027526579259878,0.0034278022821044,-0.0004687304469314,-0.0004687304469314
142,0.0390265888743742,0.006848963587306,0.0101513945929802,0.0001097938739919,0.0001097938739919
143,0.03360013593803967,0.0049760988155408,0.0054742474029947,0.0003438972989623,0.0003438972989623
144,0.011692218593793297,0.0040427104521631,0.0047456838587778,0.0004479785009979,0.0004479785009979
145,0.015475621540129448,0.0021653485586283,0.0019170831733769,0.0003195593614542,0.0003195593614542
146,0.00041462846363504296,0.003814252460306,0.0047937373312585,0.0003947450173592,0.0003947450173592
147,-0.005001075720687826,0.0023587735026486,0.0022287136289976,0.000288865469879,0.000288865469879
148,0.004117700546781099,0.0030943910971748,0.0036371296950801,0.0002764058806336,0.0002764058806336
149,0.009567866692549117,0.0034520717816298,0.0040413960279752,0.0003103499754243,0.0003103499754243
150,0.009025793177901614,0.0032791897354258,0.0037336882714257,0.0003223426720115,0.0003223426720115
151,0.014065896703110986,0.0028520907146327,0.0031074599632837,0.0002806058162692,0.0002806058162692
152,0.00034983502117444544,0.0037721387323142,0.0046023785173343,0.0003545878129122,0.0003545878129122
153,-0.0005414165797359619,0.0028208569689448,0.0029657251138678,0.0003085604790984,0.0003085604790984
154,-0.007836657623293575,0.0032358080956324,0.0037895488283076,0.0003148039437133,0.0003148039437133
155,-0.018478123465822643,0.002720728893525,0.0029028964511645,0.0002570298661458,0.0002570298661458
156,-0.012337962052687753,0.0017846135195476,0.0015539765835838,8.60159197312305e-05,8.60159197312305e-05
157,-0.00021220706809126896,0.0032298585974998,0.0039434255962148,9.75345115415398e-05,9.75345115415398e-05
158,-0.013895604547494353,0.0037987538826705,0.0045674564568254,0.0001813423078282,0.0001813423078282
159,-0.008995451226805881,0.0021116402325402,0.0018753495418976,5.33806134650223e-05,5.33806134650223e-05
160,-0.011107573430983075,0.0033401818291834,0.0041020894958095,8.10249828783974e-05,8.10249828783974e-05
161,-0.010345607953996945,0.0029443753572056,0.0032258942600078,6.01167445624792e-05,6.01167445624792e-05
162,0.009355015232599422,0.0026563484893116,0.0028876708369567,3.394281494205e-06,3.394281494205e-06
163,-0.009798092821109865,0.0024921329290435,0.0026748624202488,-7.16985324901095e-05,-7.16985324901095e-05
164,-0.006742501067449837,0.0031167548160268,0.0036732877497566,-6.67457736048772e-05,-6.67457736048772e-05
165,-0.01846733712993071,0.0030958975815927,0.0035258934902548,-6.33681852496171e-05,-6.33681852496171e-05
166,-0.010659738548363456,0.0019577634937213,0.0017741610388433,-0.0002011189830606,-0.0002011189830606
167,-0.009598255268253763,0.0028172403028808,0.0033266324715367,-0.0002292240925432,-0.0002292240925432
168,-0.02930289444274314,0.0028516515042711,0.0031968673009546,-0.0002505563166442,-0.0002505563166442
169,-0.028663299741720785,0.0013594075628928,0.0008941953799142,-0.0004524671950578,-0.0004524671950578
170,-0.015321120164133426,0.0016645886043069,0.0016675692750777,-0.0006055302792279,-0.0006055302792279
171,-0.03454980856237514,0.0030523715182642,0.0037279596571015,-0.0005918722225004,-0.0005918722225004
172,-0.0032842814179094328,0.0012167325789467,0.0006606755544626,-0.0007904119412659,-0.0007904119412659
173,-0.00844328192795231,0.0037749659830292,0.0049123087246674,-0.0006838369464417,-0.0006838369464417
174,0.013496943916829597,0.0029836727085281,0.0032834222359957,-0.0006717107577089,-0.0006717107577089
175,-0.006272152230362759,0.0043257725527951,0.005449972565984,-0.0005041183437938,-0.0005041183437938
176,0.013498076435304601,0.0025408770710293,0.0025773337839756,-0.0005503786543959,-0.0005503786543959
177,-0.00836410624958042,0.0041156698032666,0.0052024663217151,-0.0004049355676092,-0.0004049355676092
178,-0.012420455901788119,0.0022948297287398,0.0021318970924739,-0.0004969394535255,-0.0004969394535255
179,-0.006747670875487162,0.0023001887561135,0.0025360171757792,-0.0005708709434984,-0.0005708709434984
180,-0.0010929194688660572,0.0024997402250934,0.0028044205568741,-0.0006176319092534,-0.0006176319092534
181,-0.005190277821725514,0.0028033281624558,0.0032249684540895,-0.000627533454468,-0.000627533454468
182,0.01482208339966844,0.0024637832446838,0.0026590689548355,-0.0006797354673964,-0.0006797354673964
183,0.012587712132333706,0.0036241105933286,0.0044783300383574,-0.0005878985121104,-0.0005878985121104
184,0.006512552122013226,0.0034943806547076,0.0040444640935055,-0.0005227027671831,-0.0005227027671831
185,0.0022490707361669587,0.0027671229614375,0.0029900692946918,-0.000545808807858,-0.000545808807858
186,-0.006465161326612446,0.002943971937912,0.0034025033168553,-0.0005419774626914,-0.0005419774626914
187,-0.01038774489887257,0.0021956261460075,0.0022265610843297,-0.0006290548053384,-0.0006290548053384
188,-0.0052245411415383315,0.0023703108664207,0.0026520680472309,-0.00068656429375,-0.00068656429375
189,-0.004622894469732885,0.0027451994693411,0.0031712310405953,-0.000698933897984,-0.000698933897984
190,-0.010763703450773663,0.0027828535703549,0.0031582008772132,-0.000708808848691,-0.000708808848691
191,-0.014709118354672195,0.0030813697382115,0.0036106976703313,-0.0006831646782726,-0.0006831646782726
192,-0.004296838786211905,0.0021350673860837,0.0021148615245476,-0.0007722607607963,-0.0007722607607963
193,0.010933666556712598,0.002952202870839,0.0035548372148055,-0.000755194009192,-0.000755194009192
194,-0.02484565714608608,0.0019069266088981,0.0017956126774094,-0.0008680714156018,-0.0008680714156018
195,0.031248559545439394,0.0015949589843447,0.0015716804250554,-0.0010017489376617,-0.0010017489376617
196,-0.006339675540385677,0.0054505643403314,0.007404490881002,-0.0006642479188163,-0.0006642479188163
197,0.003904798314152661,0.0023518062230571,0.0021854380331262,-0.0007293218745111,-0.0007293218745111
198,-0.0018626549661158026,0.0029693953871607,0.0035437134871513,-0.0007145549238219,-0.0007145549238219
199,0.02081875179106214,0.0026616610357958,0.0029667660629036,-0.0007400283560661,-0.0007400283560661
200,-0.0024908584026084525,0.0041178975001919,0.0052313190921799,-0.0005701011919233,-0.0005701011919233
201,-0.0034070428805480064,0.002229092019467,0.0021880571386362,-0.0006594222635734,-0.0006594222635734
202,-0.0011714184123326713,0.0026080455300167,0.0029897099994105,-0.0006956641770239,-0.0006956641770239
203,8.305135322286781e-05,0.0026354375055381,0.0029708252225478,-0.0007259533351297,-0.0007259533351297
204,0.0035787980090635184,0.0028273320872602,0.0032679928485678,-0.0007287685467716,-0.0007287685467716
205,0.005294533760344401,0.002985648303332,0.0034898591736057,-0.0007094585177024,-0.0007094585177024
206,0.0016489648407520367,0.0030117167602749,0.0035144228088349,-0.000686868367615,-0.000686868367615
