,LSTM,f.arima,f.arch,f.lm,f.gam
207,-0.006745554511550192,0.0031051533162294,0.003656125367276,-0.0006522022676291,-0.0006522022676291
208,-0.004976859234116997,0.0022816447736538,0.0023855857765365,-0.0007303682650041,-0.0007303682650041
209,-0.003884980247651365,0.0026430836383273,0.0030401281303962,-0.0007574679395757,-0.0007574679395757
210,-0.020683923751819693,0.0028299684554469,0.0032786335615504,-0.0007575581196854,-0.0007575581196854
211,0.014560835556505548,0.0020102549710604,0.0020060330484982,-0.0008677166337727,-0.0008677166337727
212,-0.0005569913900232087,0.0040833254366412,0.0052775473047307,-0.0006891155723733,-0.0006891155723733
213,-0.0019137207512300593,0.0028733237256794,0.0031736937577214,-0.0006830239229432,-0.0006830239229432
214,0.0455402252135464,0.0028290028537876,0.003266516660364,-0.0006849977575241,-0.0006849977575241
215,0.031120250651671774,0.0041210864601304,0.005219099100102,-0.0005057511497769,-0.0005057511497769
216,0.008453376085511707,0.0041360301435123,0.005057740710971,-0.0003372301200832,-0.0003372301200832
217,-0.005618731104847772,0.0025163957512306,0.0025990461605916,-0.0003910712038741,-0.0003910712038741
218,0.01823131155483527,0.0021975647531477,0.00233440653522,-0.0004871922383821,-0.0004871922383821
219,0.0014873497946247952,0.0039877228655235,0.0050969227266107,-0.0003370117093296,-0.0003370117093296
220,0.008580807599447071,0.0024158988890412,0.002421083880261,-0.0004067883514653,-0.0004067883514653
221,0.004382740597238142,0.0033231602120583,0.0040613619541518,-0.0003485691155757,-0.0003485691155757
222,0.03482607338145747,0.0026906419321627,0.0029494329160807,-0.000380407556874,-0.000380407556874
223,0.02024497030988521,0.0049429046793384,0.0064215269520494,-8.66506724733086e-05,-8.66506724733086e-05
224,0.0071205543176326574,0.0028615337350571,0.0030235368935487,-0.0001020063510695,-0.0001020063510695
225,0.01091884924095075,0.0027165441785897,0.0030684569659317,-0.0001408505746575,-0.0001408505746575
226,0.006048985029279585,0.0033947582586771,0.0040769521663446,-7.8712948042267e-05,-7.8712948042267e-05
227,-0.003363042126381876,0.0029737384300929,0.0033566306728995,-7.96496411687147e-05,-7.96496411687147e-05
228,-0.004051907706252779,0.0024325235247153,0.0026137874700697,-0.0001604052550854,-0.0001604052550854
229,0.0005713718014845188,0.0027366212545675,0.0031427908027331,-0.0001938198130756,-0.0001938198130756
230,0.001330359433015885,0.0031696766630055,0.0037451836733453,-0.0001621900929807,-0.0001621900929807
231,-0.012475424935204055,0.0027620871993196,0.0030764914936976,-0.0001904165498056,-0.0001904165498056
232,-0.0020297535606913107,0.0022169590653378,0.0023243963445408,-0.0002966676410982,-0.0002966676410982
233,-0.010369710008928305,0.003004679399382,0.0035877263348498,-0.0002854632581239,-0.0002854632581239
234,0.004241922354847886,0.0026230660998077,0.0028904222480325,-0.0003286291020441,-0.0003286291020441
235,0.011239290609441222,0.0035791430160554,0.0043971938680992,-0.0002311650126161,-0.0002311650126161
236,0.02195535117316768,0.0037048437087395,0.0044346538002384,-0.000119589305808,-0.000119589305808
237,0.009886885447870105,0.0042070919432235,0.0051868555445588,5.41320705682172e-05,5.41320705682172e-05
238,0.012432951660223799,0.0026951374900315,0.0028373077751288,1.26283332317415e-05,1.26283332317415e-05
239,0.003293731972110543,0.0035088769254456,0.0042590922195027,8.52755135937206e-05,8.52755135937206e-05
240,0.002424119405730371,0.0025667052845787,0.0027314887386434,2.29012081816408e-05,2.29012081816408e-05
241,0.0023873401321811917,0.003069744621792,0.0036054836620437,3.33161366422117e-05,3.33161366422117e-05
242,0.00044518053536514565,0.0028050141558027,0.0031432052656367,6.53378198819596e-06,6.53378198819596e-06
243,0.0022036362928283277,0.0025811986906688,0.002844616603097,-5.10794854262234e-05,-5.10794854262234e-05
244,0.019113528704013897,0.0029399082690351,0.0034098040527011,-5.58275474614768e-05,-5.58275474614768e-05
245,0.016761071038297683,0.0040551449790017,0.0050448059643206,9.84627536362477e-05,9.84627536362477e-05
246,0.010092109998964817,0.0032937350695269,0.0037551700552529,0.0001404989877228,0.0001404989877228
247,0.006768525093981269,0.0030974777353466,0.0035654542252798,0.0001524692587915,0.0001524692587915
248,0.013997149294990852,0.0032123005213309,0.0037537533206532,0.0001799309683541,0.0001799309683541
249,-0.0011583541265796158,0.0035766078350444,0.0042876108918604,0.0002574054292854,0.0002574054292854
250,0.01038597021358703,0.0023133434235933,0.0023358390680736,0.0001550531929068,0.0001550531929068
251,0.012975372509321693,0.0039261089355283,0.0049161171133523,0.0002866136491965,0.0002866136491965
252,0.005326258401812608,0.0031716682986549,0.0035770773435244,0.0003058132070017,0.0003058132070017
253,0.007609321680047401,0.0027754275047248,0.0030908129563416,0.0002658570701798,0.0002658570701798
254,-0.005565212849197709,0.0032774582885048,0.0038848631922141,0.0002998666016321,0.0002998666016321
255,-0.005843856647689919,0.0020351567603506,0.0019610632112808,0.0001515098130264,0.0001515098130264
256,-0.009448086900550049,0.0030580327299376,0.0036447417053481,0.0001572145834048,0.0001572145834048
257,0.006780883562376096,0.0024638934449481,0.0026312641611245,7.71586075661379e-05,7.71586075661379e-05
258,-0.009377719700890411,0.0039988050451109,0.0049791766401081,0.0002286877095438,0.0002286877095438
259,-0.013570501240489034,0.0018687669293677,0.0016859121492831,4.34482033696282e-05,4.34482033696282e-05
260,-0.001551873749583936,0.0029640258812643,0.003490548258938,3.93104375601798e-05,3.93104375601798e-05
261,-0.008538632515341897,0.0031326103926644,0.0036395093501966,6.41498334941681e-05,6.41498334941681e-05
262,0.0023895948503248185,0.0028959160510517,0.0032844683023499,5.04507017516261e-05,5.04507017516261e-05
263,-0.00840092899371171,0.0036009602566441,0.0043424091009257,0.0001505037815869,0.0001505037815869
264,-0.022578594757896687,0.0023418632250635,0.0024331035744482,4.21447166796436e-05,4.21447166796436e-05
265,-0.03141867470048797,0.0022201196002972,0.002379651517271,-7.88821516947216e-05,-7.88821516947216e-05
266,0.00821371999611872,0.001738258891085,0.0016733018470587,-0.000261455366889,-0.000261455366889
267,-0.01500547238282708,0.0029203023150537,0.0034449923590681,-0.0002587488110865,-0.0002587488110865
268,-0.021840812096968337,0.002643049131289,0.0029582955026032,-0.0002960994986732,-0.0002960994986732
269,0.006602563122731003,0.0024233701288412,0.0026571884977127,-0.0003647908482307,-0.0003647908482307
270,0.0015120470274259212,0.0037543069026819,0.004637100205241,-0.0002288107081982,-0.0002288107081982
271,-0.008527991568500239,0.0028595928678899,0.0032246392223804,-0.0002330576364563,-0.0002330576364563
272,-0.00771943136783657,0.0024996345458185,0.0027621563433527,-0.0002932944597503,-0.0002932944597503
273,0.0024905571108928925,0.0028635402646998,0.0033243948632397,-0.0002957646697055,-0.0002957646697055
274,0.0053388267720446735,0.0035720349877662,0.0043375175170995,-0.0001891088354729,-0.0001891088354729
275,-0.007213021245534577,0.0030673708808541,0.0035296647875292,-0.0001627440317839,-0.0001627440317839
276,-0.03223383449105585,0.0022981026427049,0.0024433137244684,-0.0002553131927101,-0.0002553131927101
277,-0.01896584861764816,0.0007294325843671,0.000198214421683,-0.0005624092300157,-0.0005624092300157
278,-0.013664247479608324,0.0024907600289139,0.0029654562950732,-0.0006078597424419,-0.0006078597424419
279,-0.0067265339771593585,0.0026287836937203,0.0030042636249993,-0.0006296773775384,-0.0006296773775384
280,-0.17090797130007981,0.0029012813207043,0.0034087350569525,-0.0006127741713409,-0.0006127741713409
281,0.026595786588562344,-0.0058492891650464,-0.0062749378577088,-0.0018403127032774,-0.0018403127032774
282,-0.10126138571279172,0.0014594659906534,0.0064376877982756,-0.0013374807150531,-0.0013374807150531
283,-0.018649881930736825,0.0084699190252704,-0.0035327724731941,-0.0015859907347429,-0.0015859907347429
284,-0.07783971745482914,-0.0040413658699847,-0.0020793406673991,-0.0014774947511566,-0.0014774947511566
285,0.0030269289129645945,0.0117788283948673,0.0042759218155609,-0.0016669842486145,-0.0016669842486145
286,-0.024344224185013443,-0.0080087340274269,-0.0016779564932036,-0.0014630389272184,-0.0014630389272184
287,0.048746555764427164,0.0102323597241907,0.0056975216639516,-0.0014342244108958,-0.0014342244108958
288,-0.021004734468075967,-0.0108242251660047,-0.0070721936304814,-0.0009847443182884,-0.0009847443182884
289,-0.0062356132331764635,0.0137213565902753,0.0110060787292271,-0.0009717517080674,-0.0009717517080674
290,-0.037284327359320996,-0.0063364850401105,-0.003237448346156,-0.0009927026284894,-0.0009927026284894
291,0.07867594119228571,0.0129280945782443,0.0106014073237558,-0.0011794632349583,-0.0011794632349583
292,0.016335398135682636,-0.011755964031826,-0.0084516362363375,-0.0008198709265572,-0.0008198709265572
293,0.01771527456563159,0.0133860122558659,0.0108419361169078,-0.0006959426837512,-0.0006959426837512
294,0.021722878665565156,-0.005814470719189,-0.003088548071334,-0.0007311923197138,-0.0007311923197138
295,-0.004945236568169436,0.0098918011906502,0.0076264745578302,-0.0007041836276597,-0.0007041836276597
296,0.001753250951836677,-0.0001788262938446,0.0011363817003936,-0.0008877445237312,-0.0008877445237312
297,-0.025108874929213727,0.0061092005661371,0.0048687800552038,-0.0009430221836267,-0.0009430221836267
298,0.03106633336377031,0.0022215398181694,0.0029986315001853,-0.001130871973768,-0.001130871973768
299,-0.0012315683858354957,-0.0003463072147794,0.0004530720183549,-0.0008608032492086,-0.0008608032492086
300,0.017192740416582454,0.0051449475237148,0.0048352227311899,-0.0008526144996307,-0.0008526144996307
301,0.018312161561473656,-0.0003393874924123,0.0005146469658463,-0.0007479142466807,-0.0007479142466807
302,-0.001208983910539795,0.0044246517584354,0.0043281099226903,-0.0006787343900274,-0.0006787343900274
303,0.008980521466034399,0.0017125773640484,0.0021185578832459,-0.0007123949304412,-0.0007123949304412
304,-0.0060399047012924265,0.0030880996439158,0.0031976743318366,-0.0006562843014197,-0.0006562843014197
305,0.033563260128615956,0.0029738486909744,0.0031072401217141,-0.0007016322993833,-0.0007016322993833
306,0.006884737013787556,0.0001462910714249,0.0009465063134793,-0.0004487196281665,-0.0004487196281665
307,0.017652510243504522,0.0055881726896608,0.0051515784435845,-0.0005098079265804,-0.0005098079265804
308,0.011806738577777396,-8.85450862619739e-05,0.0007689534179409,-0.0004455294531167,-0.0004455294531167
309,-0.017728402735040696,0.0055384041836793,0.0050862208809909,-0.0004788022079627,-0.0004788022079627
310,0.00011877656679992246,0.0024123642276136,0.0027404519495158,-0.0006586488645127,-0.0006586488645127
311,-0.005345431799581901,0.0029805443587556,0.0030899577199544,-0.0006536981442209,-0.0006536981442209
312,-0.007623848494426773,0.0025476260826312,0.0027903840754101,-0.0006463833983412,-0.0006463833983412
313,-0.002006787345815971,0.0032489865529649,0.0033001189490795,-0.0006750718688844,-0.0006750718688844
314,-0.02021056145715376,0.0023497259155053,0.0026400277547986,-0.0006718861554402,-0.0006718861554402
315,0.025835914952272276,0.0042134497102018,0.0040324339376001,-0.0007850644965524,-0.0007850644965524
316,-0.009269112888609689,-0.0006673057405379,0.000318761706655,-0.0005635246436652,-0.0005635246436652
317,0.009540185714510218,0.0059506606464361,0.0053999634721613,-0.0005999852400461,-0.0005999852400461
318,-0.010195237902030026,-0.0007244090500846,0.0002387656567851,-0.0005062925499589,-0.0005062925499589
319,-0.021590909895520413,0.0062675558285108,0.0056856338215046,-0.0005638639082294,-0.0005638639082294
320,-0.006573574642171277,0.0012894044237028,0.001853372661085,-0.0006905693797254,-0.0006905693797254
321,0.036093941186561174,0.0038828159398788,0.0037832654040231,-0.0006882325703295,-0.0006882325703295
322,0.02391427949341414,0.0006127691498296,0.0013008290034426,-0.0005681959072607,-0.0005681959072607
323,0.011792125161436833,0.0032141379878499,0.0031615634167632,-0.0004243464766644,-0.0004243464766644
324,0.008820416340644208,0.0025298393316228,0.0028055222680025,-0.0004160158046848,-0.0004160158046848
325,0.01484216046064345,0.0029174420888406,0.003053138186162,-0.0004025325721305,-0.0004025325721305
326,0.007072647080698103,0.0021806138133175,0.0025326439777513,-0.0003462361106055,-0.0003462361106055
327,0.004239396301614062,0.0030617273479978,0.0031619930585204,-0.0003141340499451,-0.0003141340499451
328,0.04809571517690814,0.0027766461561031,0.0030224930932426,-0.0003277296599776,-0.0003277296599776
329,0.021955082691879436,-0.0011020999144504,1.66251918016017e-05,6.14639044417102e-05,6.14639044417102e-05
330,0.022070960368511947,0.0067668793209666,0.0060467220444659,5.89704026630802e-06,5.89704026630802e-06
331,0.02004697829865073,-0.000839196533796,0.0002278326896017,6.98490300783212e-05,6.98490300783212e-05
332,0.010676203287064938,0.0054549411543173,0.0050253572715097,0.000116192779278,0.000116192779278
333,0.005106252273537363,0.0012398686949114,0.0018647759774219,8.822058036908e-05,8.822058036908e-05
334,0.008429412759720277,0.0044623215022422,0.0042102393654835,7.76272544018037e-05,7.76272544018037e-05
335,0.013773754090516134,0.0012775041299898,0.0019051778943502,0.0001221124861583,0.0001221124861583
336,0.03783326893292675,0.003807408366024,0.0037749739709081,0.0001639701421251,0.0001639701421251
337,0.020091307265306235,-0.0005082858509695,0.0004970767971502,0.0004310548267102,0.0004310548267102
338,0.002988927221269651,0.0064653934839564,0.0058709865375838,0.0003718349453478,0.0003718349453478
339,-0.02910432548022733,0.0012423168811029,0.0018479814580187,0.0002771346188181,0.0002771346188181
340,-0.019661734449320997,0.0069771232256038,0.0062769881207701,2.9762718205345e-05,2.9762718205345e-05
341,-0.008001897354626773,0.0001921484249348,0.0009927100172832,-2.14300995530856e-05,-2.14300995530856e-05
342,0.009885230704386119,0.0044200081338671,0.0042438409647957,4.26370758927408e-05,4.26370758927408e-05
343,0.025968951751900386,-1.36261545545871e-06,0.0008622737491251,0.0002045408770891,0.0002045408770891
344,0.004027146853020181,0.0038829139386641,0.0037498557614143,0.0003550011258086,0.0003550011258086
345,0.0016750676022746114,0.0039481293928479,0.0039356523101175,0.0002019728034711,0.0002019728034711
346,0.004518250433212025,0.0019095834271246,0.0023291891075355,0.0002235708959026,0.0002235708959026
347,-0.006870225368417603,0.0029001005080119,0.0031248218387397,0.0003087610156186,0.0003087610156186
348,-0.0017553900554251492,0.0029154811075801,0.0031137971452997,0.0003192616202117,0.0003192616202117
349,-0.00526815325820533,0.0028598654726799,0.0030900500942405,0.0003346682001926,0.0003346682001926
350,-0.00798334060567693,0.0039851629211344,0.0039106158043807,0.0002463629361631,0.0002463629361631
351,-0.0025521011415998726,0.0035625917183264,0.0036459992763015,0.0001003728561915,0.0001003728561915
352,-0.0032234915319745276,0.0020488483676823,0.0024340084591019,0.0001318043500147,0.0001318043500147
353,-0.018926377585583885,0.0036157407384066,0.0036627128252851,0.0001308721779528,0.0001308721779528
354,-0.007663168168888399,0.003819418983234,0.0037900346180726,-1.79036111803603e-05,-1.79036111803603e-05
355,-0.001195505665724846,0.0015974985233743,0.0020868968676278,3.50814134248258e-05,3.50814134248258e-05
356,0.007784281220611506,0.0041929009161033,0.0040527130653429,1.19124779654972e-05,1.19124779654972e-05
357,0.010149000655832869,0.0007742878024854,0.0014041924795335,0.0001260558977241,0.0001260558977241
358,-0.0015428566249930577,0.0035535427133864,0.0035728647910732,0.0002407892869641,0.0002407892869641
359,0.004654974718835456,0.0028634925686869,0.0031439554335133,0.0001919931388663,0.0001919931388663
360,0.02475463254388514,0.0021100156756623,0.0024871603620106,0.0002724462894922,0.0002724462894922
361,0.018294012900623387,0.0044203895546596,0.0042690680555891,0.0001926794048858,0.0001926794048858
362,-0.002709439452123313,-0.0006437587904247,0.0003695882040972,0.0004225675954944,0.0004225675954944
363,-0.0008183590762241663,0.008160593289792,0.0071710058402376,0.0002221101932145,0.0002221101932145
364,0.011185100020749898,-0.0016239842728833,-0.0004024368226989,0.0002583352023034,0.0002583352023034
365,0.0003131282663599248,0.0061321329375134,0.0056062196125754,0.0002951395000857,0.0002951395000857
366,0.0026738716126682763,0.0010650177747788,0.0016936302911679,0.000239256527164,0.000239256527164
367,0.002696485470861302,0.0042948699115762,0.004188572952955,0.0002488362782458,0.0002488362782458
368,0.0026345061835951747,0.0015603553029907,0.0021303146587394,0.000269449429474,0.000269449429474
369,0.002370801288970403,0.0039650055175239,0.0039064638204531,0.0002733915791219,0.0002733915791219
370,0.0013910143760771398,0.0022316937174816,0.002594456407912,0.0002664856978851,0.0002664856978851
371,-0.01414282056965808,0.0031568475879248,0.0033194593032545,0.0002967869534198,0.0002967869534198
372,-0.011475298761495837,0.0047855496493743,0.0045244825735947,0.0001132937217379,0.0001132937217379
373,-0.0010492216291781828,0.0008562306871253,0.0015460593970177,0.0001634434413473,0.0001634434413473
374,-0.01179250702994684,0.0045079733128428,0.0043276514466702,0.0001631508346093,0.0001631508346093
375,-0.008104291961994763,0.0021830241000834,0.0025473850173343,0.0001145855095837,0.0001145855095837
376,-0.0016486695478575982,0.0031744631647633,0.0033035525870006,0.0001403723114703,0.0001403723114703
377,0.024159777460105017,0.0024029219330566,0.002718098436468,0.0001666100628469,0.0001666100628469
378,-0.006543313218172646,0.003586846314494,0.0036187396420124,0.0001404361908413,0.0001404361908413
379,-0.008027419280180815,0.0026619192770946,0.0029092113877044,0.0001130638501426,0.0001130638501426
380,-0.003259581485104333,0.0033896922487756,0.003465193257406,8.40011959106664e-05,8.40011959106664e-05
381,-0.006387906872147611,0.0023386068163418,0.0026645287571028,9.758085157675e-05,9.758085157675e-05
382,0.012677794526733779,0.0036176421674857,0.0036300853819824,7.07712281389538e-05,7.07712281389538e-05
383,0.005116340398614612,0.0009640020310088,0.0016209461346546,0.0001935226452663,0.0001935226452663
384,-0.008481063802475085,0.0046577429027696,0.0044891137783217,0.000168025625215,0.000168025625215
385,-0.005377297397066267,0.0026662639644984,0.0029093891284146,5.99248451971877e-05,5.99248451971877e-05
386,-0.006724483788904968,0.0031964739321527,0.0033198356712512,4.457355332892e-05,4.457355332892e-05
387,-0.010143883830256523,0.002953749123852,0.003117141462715,1.33833701470177e-05,1.33833701470177e-05
388,-0.0024271339500711074,0.0033509167360975,0.0034260231154576,-3.81009480768394e-05,-3.81009480768394e-05
389,0.004564414199124949,0.0020600556565777,0.0024447894546169,-2.65818337456206e-06,-2.65818337456206e-06
390,0.00012471926359221015,0.0033236071365149,0.0034053345450516,1.15278138339316e-05,1.15278138339316e-05
391,-0.001130705507885942,0.0027155264633662,0.002939266050904,-8.69047367362593e-06,-8.69047367362593e-06
392,-0.004288274615330824,0.0026487324905022,0.0028986819645348,1.95052896942473e-05,1.95052896942473e-05
393,-0.006903914739234661,0.0035751098308592,0.0035871445695708,-3.08123973252932e-05,-3.08123973252932e-05
394,-0.0013045612642441993,0.0023864219931086,0.0026825933028633,-3.97528303689321e-05,-3.97528303689321e-05
395,-0.00102501440742411,0.0030668635674877,0.0031930539171414,-2.51136804652191e-05,-2.51136804652191e-05
396,0.007923237967715501,0.0028716075371867,0.0030603789687305,-4.24029340378579e-05,-4.24029340378579e-05
397,0.002427035971352676,0.0019526419731644,0.0023742530863845,3.55772372502743e-05,3.55772372502743e-05
398,0.00840521729914517,0.0039148898437876,0.0038579919818624,3.04997496338756e-06,3.04997496338756e-06
399,-0.001421888298828764,0.0014411796843593,0.0019694510041698,5.58588237795392e-05,5.58588237795392e-05
400,0.0001531191203831712,0.00471728505946,0.0044671555591455,-9.52472673593219e-06,-9.52472673593219e-06
401,-0.0001985334980858178,0.0012458283549461,0.0018284912675057,1.7240555413656e-06,1.7240555413656e-06
402,0.0003055848101215691,0.0043396114176914,0.004166814524917,-1.81447259253323e-05,-1.81447259253323e-05
403,-0.00015214141720259775,0.0015062220382913,0.0020296613767199,-3.61971031275637e-06,-3.61971031275637e-06
404,0.0003143082244806441,0.0041604255464766,0.0040222106664738,-2.53760660096436e-05,-2.53760660096436e-05
405,-0.001890636767775311,0.0017506719027253,0.0022525821103017,-2.43005539411869e-05,-2.43005539411869e-05
406,-0.002889503743706582,0.0038957448466202,0.0038447677488801,-4.70628112611742e-05,-4.70628112611742e-05
407,-0.0033483924706858726,0.0022310155906335,0.0025872205948154,-7.03559846540859e-05,-7.03559846540859e-05
408,-0.000810120259593292,0.0032819883632688,0.0033353080270801,-6.70205609857406e-05,-6.70205609857406e-05
409,-0.0017717363030909639,0.0024956251394372,0.002756183320966,-6.45394676400558e-05,-6.45394676400558e-05
