,LSTM,f.arima,f.arch,f.lm,f.gam
410,-0.0043975751502867925,0.0029862690915201,0.003160672617924,-5.60609200220248e-05,-5.60609200220248e-05
411,0.0022646048612703167,0.0028864847681555,0.0030845046519485,-7.56111574439682e-05,-7.56111574439682e-05
412,0.029775531170069786,0.0020202507531437,0.0023997591146064,-8.64789284628093e-06,-8.64789284628093e-06
413,0.0009621235944582483,0.0030396258327979,0.0031988203901345,3.10589463967522e-05,3.10589463967522e-05
414,0.0024821979118682946,0.0024574895919532,0.0027725964903704,4.95025387092056e-05,4.95025387092056e-05
415,0.006809848240641084,0.0033822180356191,0.0034608550037278,2.72222604519564e-05,2.72222604519564e-05
416,0.01256121501441704,0.0019597957196478,0.0023617866931444,6.94617878558646e-05,6.94617878558646e-05
417,0.04000935569690821,0.002845797655256,0.0030640846442893,0.0001327264453371,0.0001327264453371
418,0.030660559672872876,-0.0005910098174017,0.0004418672412226,0.0004421812481888,0.0004421812481888
419,0.016696316838269762,0.0060899407841888,0.005545345839967,0.0004099618589519,0.0004099618589519
420,0.014461701023827028,-2.38604637422006e-06,0.0008903294543271,0.0004485439197905,0.0004485439197905
421,0.015090505613850988,0.0052745681590971,0.004922739759749,0.0004469061538432,0.0004469061538432
422,0.021417665656445695,0.0005006856226631,0.0012652569380049,0.0005001868392757,0.0005001868392757
423,0.0007430686271088678,0.0035395759505748,0.0036200573178547,0.0006144167439816,0.0006144167439816
424,-0.0015633484435504574,0.0046464245516436,0.0044363096799651,0.0004319286654737,0.0004319286654737
425,0.007186341924917765,0.0011161703477326,0.0017895173453469,0.0004690432131351,0.0004690432131351
426,0.015295891449446018,0.0045076246937226,0.0043374778174031,0.0004522065554396,0.0004522065554396
427,0.016006282198770944,0.0001519597954613,0.0009960247748734,0.0005869043510541,0.0005869043510541
428,-0.0008534686499544245,0.005155117288525,0.0048492425533152,0.0005873524978133,0.0005873524978133
429,0.007200631815805503,0.0019474904097122,0.0022780495091903,0.0005425521677888,0.0005425521677888
430,0.0022497109027118135,0.0034279206408443,0.0035355250523052,0.0005767780123994,0.0005767780123994
431,0.0023633758390814927,0.0029962569428882,0.0031008294432999,0.0005519766760015,0.0005519766760015
432,-0.008080473211984834,0.0024889382374879,0.0028083071110576,0.0005971230861913,0.0005971230861913
433,-0.00830683208095555,0.0049108532057099,0.0045409952956228,0.0004745098406652,0.0004745098406652
434,0.009638167654169973,0.0009894454007592,0.001699127493689,0.0005140732217634,0.0005140732217634
435,0.0038279721243515467,0.0038804240439112,0.0038563018288576,0.0005585518098969,0.0005585518098969
436,0.004269714714304131,0.0022970811204798,0.0026705734415517,0.0005529545643319,0.0005529545643319
437,0.001428893186969444,0.0032270818740067,0.003363375265142,0.0005716732107119,0.0005716732107119
438,0.009746440846848304,0.0026984685697889,0.0029659021138007,0.0005761752245029,0.0005761752245029
439,0.0024661561313741196,0.0020748279672983,0.0025702548988861,0.0006599983719035,0.0006599983719035
440,-0.011813688522112637,0.0045341108067864,0.0043581380546807,0.0005816123673239,0.0005816123673239
441,-0.0030547669405249535,0.0024621765312511,0.002782294852844,0.0005220224642339,0.0005220224642339
442,-0.007449926136254628,0.0030009989324591,0.0031920900626857,0.0005484437716131,0.0005484437716131
443,-0.0020929405971596986,0.0039009982203685,0.0038728030266956,0.000463373156751,0.000463373156751
444,0.0010122633570747931,0.001729408072242,0.002254641069307,0.0004973709136495,0.0004973709136495
445,0.003483705369798935,0.0039579623162654,0.0039191649274729,0.000485425314468,0.000485425314468
446,-0.005320826127833209,0.0018970806857293,0.0023373782863556,0.0005070870857062,0.0005070870857062
447,-0.008949348075165158,0.0049978420990423,0.0047023992972678,0.0004019843452423,0.0004019843452423
448,-0.007225602762068138,0.0009737775098007,0.0016371817246869,0.0004291461976248,0.0004291461976248
449,-0.0065647544547339535,0.0048558302239087,0.0046602115304132,0.0003846917119161,0.0003846917119161
450,-0.004381736094545718,0.0007941463897154,0.0014170957235782,0.0004370664152029,0.0004370664152029
451,-0.0010995716653298233,0.0048061660493603,0.0045845626690709,0.0004197584636696,0.0004197584636696
452,0.0277896309086225,0.000853385199678,0.0015091836156483,0.0004695283291076,0.0004695283291076
453,0.0035664168430635055,0.0046053046970747,0.0045201163381659,0.0004535319913187,0.0004535319913187
454,-0.009080839936585226,0.0008178501687089,0.0014920603706729,0.0005112190955488,0.0005112190955488
455,-0.03789095060094502,0.0060033771550221,0.0056344867994081,0.0003851085167775,0.0003851085167775
456,-0.022001529297535433,0.0043041854295273,0.0039555209441614,8.85777541869831e-05,8.85777541869831e-05
457,-0.013613786596700317,0.0009769358198834,0.0016824312117669,0.000160266588887,0.000160266588887
458,-0.008519711025426419,0.0054409304204681,0.0048926922044594,7.52705237854869e-05,7.52705237854869e-05
459,-0.0007719374640683655,0.0006270814506998,0.0014039271399647,9.70834914532067e-05,9.70834914532067e-05
460,-0.007771774381557785,0.0040883122608543,0.0040289829759564,0.0001232879182333,0.0001232879182333
461,-0.004369078573161789,0.0026651522721625,0.0029136715630385,5.4162134103709e-05,5.4162134103709e-05
462,-0.006042545292130026,0.002521338326408,0.0028754936247434,7.90444993490746e-05,7.90444993490746e-05
463,-0.005293022210765124,0.0026533025403384,0.0028732407846927,0.0001085271875613,0.0001085271875613
464,-0.0063539527848361695,0.0028875104306615,0.0030886526276979,0.0001158539346645,0.0001158539346645
465,-0.005484025713931652,0.0026788742049949,0.002909436629216,0.0001252798623219,0.0001252798623219
466,0.011636341153393898,0.0033696468630347,0.0034435371122405,9.10269437403169e-05,9.10269437403169e-05
467,0.00843148234935063,0.0013169039820731,0.0019231915834845,0.0001779729306585,0.0001779729306585
468,0.01101976274766945,0.0036290238316303,0.0036865962071559,0.0002022585843795,0.0002022585843795
469,0.00757329907420686,0.0017905617239679,0.0022405733433379,0.0002392986889805,0.0002392986889805
470,0.004330439326461275,0.0036767215672874,0.0037446938904257,0.0002339907436484,0.0002339907436484
471,0.008940347753309836,0.0023230744593805,0.0026140553629901,0.0002268151788822,0.0002268151788822
472,0.002357835086414905,0.002798887179873,0.0031040584336456,0.0002599141093075,0.0002599141093075
473,-0.011752300404165535,0.0034162918275785,0.0034475575896944,0.0002160144358528,0.0002160144358528
474,-0.005431880354664785,0.0039698766955912,0.0039026615361176,9.01555040130958e-05,9.01555040130958e-05
475,-0.007840034636091628,0.0016327140166756,0.0021494202282329,0.0001127437272094,0.0001127437272094
476,0.007233465795179352,0.0046831102865225,0.0044360494242084,3.20896374828919e-05,3.20896374828919e-05
477,0.005932036215432031,-0.000247358690798,0.0007054772761655,0.0001602345375063,0.0001602345375063
478,0.0019747587026908192,0.0053492388913384,0.004956919542562,0.000146225941769,0.000146225941769
479,0.001902869320001147,0.0008063231646607,0.0015131703529217,0.0001522612090483,0.0001522612090483
480,-0.004133992262056059,0.0042818123274914,0.0041360678826011,0.0001588214326834,0.0001588214326834
481,-0.0014449418984259215,0.0022243710806252,0.0024361795822959,0.0001342628979281,0.0001342628979281
482,-0.005533938880034966,0.0030237178059079,0.0031672596132208,0.0001678394485413,0.0001678394485413
483,-0.010255507930046617,0.002912170785784,0.0031297863208788,0.0001481684765789,0.0001481684765789
484,0.01495760020460037,0.0032984420112955,0.0033725552837981,0.0001044631555958,0.0001044631555958
485,-0.005490720013342108,0.0027200513028065,0.0028965982770487,8.93512464046125e-05,8.93512464046125e-05
486,0.004111744947246657,0.0029715560448018,0.0032010213141005,7.95538803103311e-05,7.95538803103311e-05
487,0.0031614011543124308,0.0022637325501117,0.0026187583904452,0.000106777494936,0.000106777494936
488,-0.00025282040607109034,0.002905304799444,0.0030940058553473,0.0001319223140108,0.0001319223140108
489,0.0004943571666428425,0.003427260093906,0.0034444885112202,8.19187305586763e-05,8.19187305586763e-05
490,-0.0017778469349093108,0.0022085254457672,0.0025641519179777,9.50858242922082e-05,9.50858242922082e-05
491,0.003436831268282366,0.0025133098806882,0.0028052532012042,0.0001548008089906,0.0001548008089906
492,0.021964359974180232,0.0026635364632994,0.0029227472216442,0.0001852327404426,0.0001852327404426
493,0.009807521913672847,0.002269120846402,0.0026279942588313,0.0002393100203356,0.0002393100203356
494,0.011544871839325965,0.0030927498772613,0.0032553005021773,0.0002527663279543,0.0002527663279543
495,0.006676919666068142,0.0022073891384027,0.0025895322074098,0.0002871530520431,0.0002871530520431
496,0.0033968625066780043,0.0036936522289358,0.0037143747815443,0.0002570602373823,0.0002570602373823
497,0.005160805248061056,0.0022129144303893,0.0025940146127951,0.0002536811892417,0.0002536811892417
498,0.0005904401688054999,0.0031418698316981,0.0032927618133342,0.0002665273469404,0.0002665273469404
499,0.001114809544103912,0.0032268119285906,0.0033073192538108,0.0002215018694422,0.0002215018694422
500,0.005342418765350279,0.0025034977948478,0.0028054066516673,0.0002266519495447,0.0002266519495447
501,0.009509771870641764,0.0027003396061987,0.0029637103196551,0.0002558817110671,0.0002558817110671
502,0.010911726962569994,0.0022576583051788,0.0026270165781701,0.0003097233383056,0.0003097233383056
503,0.02421768124433725,0.0028660702236406,0.0030958618517776,0.0003434758651382,0.0003434758651382
504,0.028316225776462596,0.0003469974934387,0.0012133189555843,0.0005416032651292,0.0005416032651292
505,0.011134198601230461,0.0044230138806399,0.0043114224194667,0.0005699739576007,0.0005699739576007
506,0.009135449032951829,0.0019587116932602,0.0023679704727542,0.0005560256800542,0.0005560256800542
507,0.0070973762510780644,0.0031375187166973,0.0033989564217393,0.0005892343331791,0.0005892343331791
508,0.002868300680155576,0.003019060027824,0.0031554116609572,0.0005660748315621,0.0005660748315621
509,0.013433131381336758,0.0027420106321716,0.0030817901121347,0.0005695703292136,0.0005695703292136
510,0.012224622430613372,0.001555747894208,0.002131197765309,0.0006816596138147,0.0006816596138147
511,0.004516106152709463,0.0048995919183048,0.0046546777735632,0.000606526868975,0.000606526868975
512,0.009589588085901865,0.0010542142296552,0.0017093186282326,0.0006357246633182,0.0006357246633182
513,0.011877662531971834,0.0040398320033349,0.0040901460692745,0.0006519199603604,0.0006519199603604
514,0.005512502806817821,0.001516050891758,0.0020277886449987,0.0006951299827731,0.0006951299827731
515,-0.0019320527075789924,0.0041325059814474,0.0041721596092717,0.0006805264398466,0.0006805264398466
516,0.007242637829260001,0.0023964503125278,0.0027721822630478,0.0006405220764002,0.0006405220764002
517,0.012413064103008867,0.0020895412946638,0.0026540521776864,0.0007230238927657,0.0007230238927657
518,0.026483581181050677,0.0032765572791504,0.0033741491895039,0.0007431228230416,0.0007431228230416
519,0.036547336368394495,-0.0005695709447523,0.000505120587349,0.0010057525443038,0.0010057525443038
520,0.0014936324833856743,0.0057919670122475,0.0053426585623134,0.001001245470377,0.001001245470377
521,0.0020322495538341576,0.0025455789530193,0.0029174218811409,0.0008683727608701,0.0008683727608701
522,0.010890039450149734,0.0016994610152867,0.0023802713477732,0.0009787605973626,0.0009787605973626
523,-0.001041583970451956,0.0043449889788868,0.004163773618568,0.0009460558704106,0.0009460558704106
524,0.004333365644702177,0.0020730546807168,0.0025667969574572,0.0009389538635974,0.0009389538635974
525,0.023226422438122146,0.002849550910188,0.0031233280277277,0.0010009866640786,0.0010009866640786
526,0.026060481144482426,0.0019018338618659,0.0024510096441099,0.0010938382480438,0.0010938382480438
527,0.00508313890389229,0.0038053429045653,0.0038384208257153,0.001095520301122,0.001095520301122
528,0.0008556941479088586,0.0029465966093857,0.0032266208115182,0.001050333242521,0.001050333242521
529,0.004451287417728401,0.0032909924421671,0.0034816430634325,0.0010250426213756,0.0010250426213756
530,0.023419027321195135,0.00121684521431,0.00194857160318,0.0011439066000858,0.0011439066000858
531,0.027770244594729866,0.0026043799122643,0.0029315754147279,0.0012877909249817,0.0012877909249817
532,0.012575374661817112,0.0032897038960281,0.0034602718987549,0.0012996911503193,0.0012996911503193
533,0.018588005113738995,0.0029390496849896,0.0031968543572943,0.001297266292254,0.001297266292254
534,0.02379966714943177,0.0016598570450332,0.0022825431782262,0.0014186130010124,0.0014186130010124
535,0.0031860886192568195,0.0042074498105096,0.0041557189677523,0.0014144734560293,0.0014144734560293
536,-0.003374534277824859,0.002751963540386,0.0031032920915029,0.001369936334781,0.001369936334781
537,0.011842228189564685,0.0034243173252649,0.0035565086579082,0.001360861971361,0.001360861971361
538,0.018966740710775455,0.0015275534738586,0.0021948211921496,0.0014646087018783,0.0014646087018783
539,-0.013430457166183045,0.0050818793758996,0.0047994731950028,0.0013999577270678,0.0013999577270678
540,-0.02510134907869449,0.0044812470413548,0.0042157069757125,0.0011737150574831,0.0011737150574831
541,0.0005817839498943042,0.0021505155225232,0.0026087500632607,0.0011663781492665,0.0011663781492665
542,0.01041397419390836,0.002670362053499,0.0030217550538541,0.0012509150211307,0.0012509150211307
543,0.020127840877375583,0.0025368651603011,0.0029480320377391,0.0013125822407048,0.0013125822407048
544,0.02572189063499057,0.0008133027528237,0.0017719369982398,0.0015234158386821,0.0015234158386821
545,-0.0021049730333244187,0.006337002533445,0.0056614008184335,0.0013967968095217,0.0013967968095217
546,0.008355001670285515,-9.32880713550559e-05,0.0010330115990773,0.0014509166019201,0.0014509166019201
547,-0.004042123283535208,0.0050539822524074,0.0048334559701052,0.001475704749032,0.001475704749032
548,-0.014221586968641774,0.0027846142344973,0.0031807272245739,0.0013655406259883,0.0013655406259883
549,0.008316882529100011,0.0024132079893371,0.0028559272848324,0.0014269397628117,0.0014269397628117
550,0.01400402754607258,0.0032174295277919,0.0034530485834373,0.0014511650158493,0.0014511650158493
551,-0.0022966555456911605,0.0032737984609218,0.0035013421939382,0.0014191745820396,0.0014191745820396
552,-0.012059627471090325,0.0044508602765739,0.0042155659740044,0.0012973477548848,0.0012973477548848
553,-0.0003981611963963371,0.0017453365124042,0.0023412669355533,0.0013248902314779,0.0013248902314779
554,-0.014261674488358977,0.0046451487047309,0.0044156002846691,0.0012767092698298,0.0012767092698298
555,0.0015682144371783322,0.0022683226023218,0.0027355449848446,0.0012403431918951,0.0012403431918951
556,0.014543471139817616,0.0022992398248546,0.0027586755171867,0.0013453802223477,0.0013453802223477
557,0.0074131849459591875,0.0030642900324076,0.0033136155684948,0.0013891303239173,0.0013891303239173
558,0.00012870702304047893,0.0029506833058761,0.0032136033543733,0.0013984617467395,0.0013984617467395
559,0.010632419764842622,0.0029729355352873,0.0032369057134547,0.0014144890458046,0.0014144890458046
560,0.051180614417983154,0.00011118645149,0.0012296234636614,0.001664928981764,0.001664928981764
561,0.0378915075557782,0.0032930488247999,0.0035074958843101,0.001834964892691,0.001834964892691
562,0.027291098901824698,0.0027050849437971,0.003090105485479,0.0018626026690592,0.0018626026690592
563,0.02638073468802699,0.002716164915454,0.0030470323267116,0.0019357563672753,0.0019357563672753
564,0.006031534732144371,0.0041072706536024,0.0040907376965653,0.0018885038189128,0.0018885038189128
565,0.004012939825653693,0.0034876462741405,0.0036104502003241,0.0018008531030174,0.0018008531030174
566,0.020859341544460556,0.0016190366024384,0.002292504515743,0.0019159042179303,0.0019159042179303
567,0.005261199757188614,0.0052330900109391,0.0048258918404316,0.0018480714285422,0.0018480714285422
568,0.020440247518381787,0.0011427965438263,0.0019546278734265,0.0018924403735088,0.0018924403735088
569,0.034182563028570125,0.0034628055495424,0.0036742516261351,0.0019912504837404,0.0019912504837404
570,0.03559560939131085,0.0008646661272978,0.001822182630451,0.0021653832361595,0.0021653832361595
571,0.008248609243049156,0.0053746677788327,0.0049406619545328,0.002139537025383,0.002139537025383
572,0.019494985266086926,0.000747311441331,0.0017558092588585,0.0022093903623133,0.0022093903623133
573,0.01600625168950829,0.0046740246599004,0.0045769112404434,0.0022344298732473,0.0022344298732473
574,0.026972702681531655,0.0004847166139337,0.0015352242423591,0.0023650262425974,0.0023650262425974
575,0.013654723189134034,0.005430494350179,0.0050062833540707,0.0023689398749102,0.0023689398749102
576,0.023591118534012738,0.0013315743468026,0.0021508475775167,0.0023978060844263,0.0023978060844263
577,0.05116686235398709,0.0016869729658407,0.0025718284032107,0.0026326504828487,0.0026326504828487
578,0.024057902525500965,0.0036772409506153,0.003885717048852,0.0026885395433738,0.0026885395433738
579,0.005501183127628866,0.003985150265603,0.0040467520002323,0.00260663098059,0.00260663098059
580,0.03861658527742292,0.0010608344381799,0.0019940406519826,0.0027582616992165,0.0027582616992165
581,0.051495291231395554,0.0028830455629376,0.003225551179497,0.0029598380786222,0.0029598380786222
582,0.04451425892463217,0.0019846428981557,0.0026611354431745,0.0031320772695144,0.0031320772695144
583,0.031684865182242145,0.00395171369779,0.0039590707622912,0.0031995935154519,0.0031995935154519
584,0.009697131169917298,0.003442882896353,0.0037849209632722,0.0031644273244516,0.0031644273244516
585,-0.02118272762423712,0.00489282682202,0.0046393431814608,0.0030303995888683,0.0030303995888683
586,-0.03411305797959037,0.004462608267176,0.0043049409213108,0.0028442359507344,0.0028442359507344
587,-0.01437756589525141,0.0039231720828315,0.0039616202329701,0.0027275001492459,0.0027275001492459
588,0.04700167836866003,0.0004651783810465,0.0015716249905274,0.0029705369641193,0.0029705369641193
589,0.039178822972875706,0.0046607474296856,0.0044367865589847,0.0030814552881771,0.0030814552881771
590,-0.0057271459888126215,0.0041062038454398,0.0042396673647883,0.002923336348607,0.002923336348607
591,-0.00959919383286402,0.0034692021520694,0.003628589725404,0.0028631724072958,0.0028631724072958
592,-0.01699067318806039,0.0035927690219834,0.0038292651387054,0.0028362962297071,0.0028362962297071
593,-0.01646571171075913,0.0027251775343155,0.0031310857126947,0.0028874102396108,0.0028874102396108
594,-0.017247206410473066,0.0044226907892665,0.0043809279287563,0.0028375015953223,0.0028375015953223
595,-0.004743248455250711,0.0029944831073088,0.00335181447771,0.0027961265225595,0.0027961265225595
596,-0.04681595332168655,0.0073127981810317,0.0062436368614635,0.0024535932836702,0.0024535932836702
597,0.013439316622953003,-0.0017893040352941,6.57288339358936e-05,0.0026258814660905,0.0026258814660905
598,-0.02202954456121908,0.0082820693523186,0.0069412966982634,0.0025498464015868,0.0025498464015868
599,-0.011398794756715274,-0.0005861558656468,0.0009083346611018,0.0025563024510086,0.0025563024510086
600,-0.004906720321586104,0.0064602065223262,0.0056400316146719,0.0025463302648348,0.0025463302648348
601,-0.004470966463180938,0.0008366495223583,0.0018151642705546,0.0025621447218103,0.0025621447218103
602,-0.03923663717235318,0.007429662919216,0.0064277159917718,0.0023917079185797,0.0023917079185797
603,0.045978586024364596,-0.003070816546603,-0.0010825958847439,0.0026296985679896,0.0026296985679896
604,0.006429623246066888,0.0075492930491198,0.0065550106128678,0.0026903394473782,0.0026903394473782
605,-0.007180005399158679,8.81485873774368e-05,0.0013600758656397,0.002683066173751,0.002683066173751
606,-0.008726213803689748,0.0070743953710342,0.0062327248569895,0.0025896646858195,0.0025896646858195
607,0.007992517776102598,8.4603062966987e-05,0.0012316751931061,0.0026113432892492,0.0026113432892492
608,0.025238890192740657,0.0037777568141885,0.0040044918238126,0.0027530254589762,0.0027530254589762
609,0.027711800858701716,0.0010332340540697,0.0019671412514699,0.002895779502467,0.002895779502467
610,0.008167777479602841,0.006044526900033,0.0054044132255551,0.0028434212095522,0.0028434212095522
611,0.025683929048853135,0.0002259815911996,0.0014663790250542,0.0029214245980502,0.0029214245980502
612,0.023279144023773346,0.0052110017525811,0.0047789514761004,0.0029813508190093,0.0029813508190093
613,0.013308550675471938,0.0024306496995857,0.0030528947476004,0.0029484351510714,0.0029484351510714
614,0.08183569606957276,-0.0013083074530032,1.23704683880387e-05,0.0034145315189253,0.0034145315189253
615,0.02505948491664124,0.007355072995905,0.0065853233349693,0.0034179550680901,0.0034179550680901
616,0.004527516063796339,0.0018544319529194,0.0024823451938429,0.0033182915367149,0.0033182915367149
617,0.03848371830525965,0.0030919183498502,0.0033618610342542,0.0034828544925394,0.0034828544925394
