"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
"1",-12.251529872443,-0.546462326948829,-5.15949442857889,-5.39301111120908,-13.3578590812042,-4.41704208730511,-4.52699093179305,-1.16979178294379,-9.44587610277613,-3.5022109347642,-10.9891066245967,-8.9764567654006,-0.11999873900397,-8.67119849218075,-5.24620429628587,-4.08640388017187,-8.91377808427866,-2.42393610647338,-6.33333381028479,-1.5057379038898,-1.42119652383542
"2",-4.35584517662029,-8.15812462787499,-7.86905753249259,-2.64434087598764,-1.4486613771956,-4.12459656611031,-7.94504459415167,-5.21022150650196,-8.9089828657145,-8.24945131435637,-13.2457172645715,-11.3994005025514,-8.73453638702674,-10.9899130037425,-1.57926433835386,-4.49247365134149,-11.1236232303705,-0.1020094960413,-1.95383281677146,-3.22376151794819,-1.57981426428982
"3",-7.45560457992428,-4.5544465764773,-2.76136647189066,-12.2397935237187,-11.3010956724673,-7.83398558106185,-7.13720236270105,-0.863413972664062,-4.34164463343615,-6.11881490359718,-5.51547547261922,-0.405578418177237,-0.139341503055476,-4.08498501499648,-2.93468230123292,-1.82122210354252,-3.91969506044634,-6.10454878139459,-1.02378042394552,-12.1512754096768,-12.7568840510154
"4",-5.48483422655976,-7.47397852813989,-3.31968820790098,-7.36798086068679,-1.89621312654442,-8.11406106293413,-7.73942610833945,-12.2647352301211,-10.1036879342884,-5.79126811434281,-5.15077684715193,-1.11338867823556,-2.16462643483844,-2.78371144933777,-0.796531156139597,-5.12172884659419,-2.36019405908465,-1.95204796052674,-2.39223011706264,-5.31337720028925,-5.1283106033831
"5",-7.6979499430536,-6.20051662993703,-3.95375289199654,-5.07995228715784,-1.16643347040928,-4.07522172985233,-1.80260300075065,-2.33911238417498,-0.434480972122518,-2.42060144303548,-10.7400236577118,-4.62966172428356,-4.11224122766196,-10.3544904010617,-1.15373433436309,-0.959916987704906,-5.26102318484962,-7.3172904049819,-4.80378690528008,-6.63406492079431,-4.51420543956945
"6",-0.879568999439062,-0.822652390791395,-11.0604438172391,-2.45866630145082,-7.31559597983823,-3.97712836851578,-2.41725835931925,-4.24873640543034,-0.0155933353322699,-3.98538141682695,-13.008453274491,-1.32733174853907,-11.7295354111965,-1.42252686381374,-7.19699141138072,-2.43956178682754,-11.5867244931093,-5.60156728621815,-5.17671726708709,-1.51282922477402,-5.48307454719612
"7",-3.10729388700468,-8.07215303633325,-3.47360196245503,-4.43820521548055,-7.03062965651647,-4.70827343646746,-0.651981644280667,-2.40591174966725,-8.53915747412238,-5.9278078704452,-2.14137642024538,-10.8701172735288,-11.5773286282366,-3.48572703524774,-6.20463618422115,-14.0608891389749,-6.57723771633235,-5.47327496080665,-9.42287845663056,-6.79184699733053,-4.36926172995256
"8",-0.761463439820752,-12.137485203216,-2.80858126517307,-4.59321239584098,-5.04551114700197,-8.17121174564034,-5.46451679267533,-7.37891547482441,-3.99989765538057,-3.29136097054195,-2.37262429316141,-2.18860106511928,-10.0987854436881,-1.04344599514172,-1.75934342813182,-4.33946169039444,-3.94685411997681,-4.28670256184605,-0.414387300305887,-5.67608123721247,-3.10217569255451
"9",-1.25705576096392,-5.51502860486034,-1.71041477197495,-4.12581535050725,-4.55853557492297,-4.13446916450773,-5.04976828315661,-8.34254502073427,-1.24809930087145,-12.130130085526,-2.98170268414685,-5.25736678562885,-5.65025810321872,-0.473565405692779,-8.62340549652496,-2.238380747778,-7.84168048345477,-8.91764379566798,-10.5645668368952,-8.03926235411446,-2.66556365738543
"10",-0.305451895754351,-5.8963523547188,-12.2272305710765,-11.0154041906479,-12.0678126591721,-7.17201072680076,-2.66758412854386,-7.99151437079105,-2.31434929956639,-3.63477340637975,-13.8044324053726,-10.5824696571319,-5.46981271140242,-5.44719504850064,-6.25591881018607,-5.56130056923698,-5.42345457492443,-4.94509204046706,-2.92836696532786,-3.50023824360834,-7.81904300557404
"11",-6.7081674331469,-2.27181214690068,-3.92234650982194,-0.00320903951773739,-10.7278737271312,-5.32767027836572,-1.32747868679502,-0.890530760519689,-8.40534671019452,-0.120770212732647,-12.0269191154137,-4.02810074745281,-9.15980947638602,-9.51864259857228,-10.1487576773485,-0.261405943686518,-4.85450080491342,-2.01326582864099,-0.135476319288283,-5.50063687303406,-4.68496109365576
"12",-4.57973954312007,-7.36335890904375,-0.756242581030075,-2.91240387940314,-5.5377188406219,-2.06509672667124,-1.3054789983859,-2.72975720622714,-3.19324325701778,-0.463936283139621,-4.87700522738804,-6.80296439608614,-2.41016047104142,-2.23737901457783,-1.20611921615544,-7.26749455069853,-5.5373628316012,-8.13008682024728,-6.65550669713632,-12.8462200131781,-4.89436320603596
"13",-6.21783134924686,-13.2181658273188,-2.30716503286195,-10.7464479937558,-3.34377778256068,-12.6399309196477,-4.19260815395686,-10.2495016208709,-8.38577617458124,-0.702605021503436,-5.3647109274309,-6.55515747300147,-2.4169137471524,-4.716205888502,-4.52466151946154,-5.38197804259946,-6.08505171788065,-7.02643467999606,-7.46256676033476,-1.7152192091663,-2.36881600995089
"14",-2.80476652342068,-3.19336114753423,-2.05104259798266,-5.72421675456816,-5.03538295356468,-7.57927178968054,-0.926780492404037,-1.19185617579797,-2.18513100726242,-7.48131927917838,-3.58787568919984,-1.59061307395786,-8.46817493497924,-1.77177238650172,-4.2520414806593,-4.76536379215912,-3.21389327266938,-7.83744833877706,-5.8099071642108,-1.1235476057996,-4.73666624154714
"15",-7.67298964604824,-12.5873750263531,-2.13804048849226,-0.104756966896085,-12.5210986564586,-2.20111568742846,-5.06027166981483,-5.83794237070404,-1.74464352187234,-5.2720754658112,-7.993791931893,-6.19842067937345,-10.8403639594817,-6.86994986494958,-2.79917482157941,-3.80839056555488,-4.95882994429648,-5.3581431548714,-3.9356319763208,-2.16867800021591,-6.19437890355469
"16",-12.1563763929287,-5.96377150591133,-5.76661834269503,-4.55106019969077,-5.89658076013227,-6.80955241038231,-9.93361026682205,-0.21954029163338,-10.7609557109854,-0.768547737629193,-5.76023729416298,-4.26626941038916,-8.99855568917887,-0.876745241798526,-5.7893252260244,-6.19735374754639,-3.63057946714482,-13.2886558342582,-4.06314660600351,-0.279984341793908,-1.19338715502532
"17",-5.47465368147869,-13.7517975390386,-5.23479820334425,-0.619371890750288,-6.82010385570086,-2.44352852005497,-4.56808067976631,-4.96364699805498,-5.42217930857018,-11.6337079416909,-4.24563844004861,-5.49126274973195,-2.19172541276887,-0.11730238563255,-6.92713848290107,-4.09138912518184,-2.29356673775541,-0.0970718413594573,-0.158464431559058,-0.506732696903712,-1.90039221902499
"18",-4.65990803301652,-0.162802705484465,-2.61656608380362,-8.15098848742601,-5.82905837140984,-3.85363463950217,-5.0226369371276,-8.64947660201108,-8.36778688658869,-3.17447424191817,-5.81182936506984,-13.5002051736785,-9.10505378060642,-5.54741972021014,-0.00599113079190131,-3.03225553061233,-11.6871595417584,-0.253729289821447,-1.60363583594379,-0.149977429636614,-11.3670582356681
"19",-12.5141275311219,-0.0300182622445205,-2.14354644803262,-8.1720333976704,-6.13890954530135,-10.4205853858692,-0.114463917561605,-2.83193881772945,-12.2924578269176,-4.35374180233244,-12.5918111604308,-0.251196168230852,-5.77033536480626,-3.77458041906543,-2.89385720605807,-1.31920784374848,-12.7380909992473,-3.69901710027767,-2.97086754337719,-0.357895317889108,-12.5099862122149
"20",-0.0570396286961605,-1.91422176476376,-6.28615506705556,-3.81265282954312,-13.6948167320894,-4.18897030158302,-13.4578748421966,-4.78877767780819,-4.87907957236814,-2.17286176957913,-0.813197380413671,-0.477336606772843,-0.80791308647108,-4.70897383910225,-5.42641492214164,-6.70160160410552,-0.969975472198616,-2.97011881588725,-5.058279081849,-2.83564416848877,-14.2611076516469
"21",-1.54696248725617,-6.52713228979132,-2.11297233749732,-6.5698831303356,-0.70219210851094,-2.49954152273095,-6.63955918994732,-4.16919065940605,-5.03345957814101,-11.8788476019538,-11.3756721693657,-4.11625352569932,-8.48487004052793,-13.4175015273941,-12.8111520892988,-8.21201981759112,-1.34126993735123,-3.02977313083526,-1.18878081196414,-5.74234115280397,-7.97702066947839
